id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_managment_group_user1,um.student.user,model_um_student,university_managment_system.group_cms_student,1,1,1,1
access_university_managment_group_user_course_student,course.student.user,model_student_course,base.group_user,1,1,1,1
access_university_managment_group_user10,um.faculty.user,model_um_student,university_managment_system.group_cms_faculity,1,1,1,0
access_university_managment_group_user11,um.admin.user,model_um_student,university_managment_system.group_cms_admin,1,1,1,1
access_university_managment_group_user2,um.course.user,model_um_course,base.group_user,1,1,1,1
access_university_managment_group_user3,um.semester.user,model_um_semester,base.group_user,1,1,1,1
access_university_managment_group_user4,um.program.user,model_um_program,base.group_user,1,1,1,1
access_university_managment_group_user5,um.plan.user,model_um_plan,base.group_user,1,1,1,1
access_university_managment_group_user6,um.batch.user,model_um_batch,base.group_user,1,1,1,1
access_university_managment_group_user7,um.grades.user,model_um_grades,base.group_user,1,1,1,1
access_university_managment_group_user8,um.gradesheet.user,model_um_gradesheet,base.group_user,1,1,1,1
access_university_managment_group_user9,students.grade.user,model_students_grade,base.group_user,1,1,1,1
access_university_managment_group_user10,semester.course.user,model_semester_course,base.group_user,1,1,1,1
access_university_managment_group_user11,student.semester.user,model_student_semester,base.group_user,1,1,1,1

access_um_degree,um.degree.user,model_um_degree,base.group_user,1,1,1,1
access_degree_checklist,um.degree.checklist.user,model_degree_checklist,base.group_user,1,1,1,1
